============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.1, xdist-3.8.0, split-0.11.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
created: 28/28 workers
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError('_mock_methods') raised in repr()] AsyncMock object at 0x115818b10>
spec = <MagicMock name='mock.web.StreamResponse' id='4654158800'>
spec_set = None, _spec_as_instance = False, _eat_self = False

    def _mock_add_spec(self, spec, spec_set, _spec_as_instance=False,
                       _eat_self=False):
        if _is_instance_mock(spec):
>           raise InvalidSpecError(f'Cannot spec a Mock object. [object={spec!r}]')
E           unittest.mock.InvalidSpecError: Cannot spec a Mock object. [object=<MagicMock name='mock.web.StreamResponse' id='4654158800'>]

../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:508: InvalidSpecError
_ TestSSEAgentCancelOnDisconnect.test_already_done_task_not_cancelled_on_disconnect _
[gw2] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.gateway.test_sse_agent_cancel.TestSSEAgentCancelOnDisconnect object at 0x10ea68dd0>

    def test_already_done_task_not_cancelled_on_disconnect(self):
        """If agent already finished before disconnect, don't try to cancel."""
        adapter = _make_adapter()
    
        stream_q = queue.Queue()
        stream_q.put("data")
    
        async def fake_agent():
            return {"final_response": "done"}, {}
    
        async def run():
            from aiohttp import web
    
            agent_task = asyncio.ensure_future(fake_agent())
            await asyncio.sleep(0)  # Let agent complete
    
            mock_response = AsyncMock(spec=web.StreamResponse)
            call_count = 0
    
            async def write_side_effect(data):
                nonlocal call_count
                call_count += 1
                if call_count >= 2:
                    raise ConnectionResetError("late disconnect")
    
            mock_response.write = AsyncMock(side_effect=write_side_effect)
            mock_response.prepare = AsyncMock()
    
            with patch("gateway.platforms.api_server.web.StreamResponse",
                       return_value=mock_response):
                await adapter._write_sse_chat_completion(
                    _make_request(), "cmpl-done", "gpt-4", 1234567890,
                    stream_q, agent_task,
                )
    
            # Task was already done — should not be cancelled
            assert agent_task.done()
            assert not agent_task.cancelled()
    
>       asyncio.run(run())

tests/gateway/test_sse_agent_cancel.py:198: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests/gateway/test_sse_agent_cancel.py:175: in run
    mock_response = AsyncMock(spec=web.StreamResponse)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:2201: in __init__
    super().__init__(*args, **kwargs)
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:2152: in __init__
    _safe_super(AsyncMagicMixin, self).__init__(*args, **kw)
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:2109: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:1106: in __init__
    _safe_super(CallableMixin, self).__init__(
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:457: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError('_mock_methods') raised in repr()] AsyncMock object at 0x1157262d0>
spec = <MagicMock name='mock.web.StreamResponse' id='4654158800'>
spec_set = None, _spec_as_instance = False, _eat_self = False

    def _mock_add_spec(self, spec, spec_set, _spec_as_instance=False,
                       _eat_self=False):
        if _is_instance_mock(spec):
>           raise InvalidSpecError(f'Cannot spec a Mock object. [object={spec!r}]')
E           unittest.mock.InvalidSpecError: Cannot spec a Mock object. [object=<MagicMock name='mock.web.StreamResponse' id='4654158800'>]

../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:508: InvalidSpecError
___ TestSSEAgentCancelOnDisconnect.test_agent_interrupt_called_on_disconnect ___
[gw2] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.gateway.test_sse_agent_cancel.TestSSEAgentCancelOnDisconnect object at 0x10ea36390>

    def test_agent_interrupt_called_on_disconnect(self):
        """When the client disconnects, agent.interrupt() must be called
        so the agent thread stops making LLM API calls."""
        adapter = _make_adapter()
    
        stream_q = queue.Queue()
        stream_q.put("hello ")
    
        agent_done = asyncio.Event()
    
        async def fake_agent():
            await agent_done.wait()
            return {"final_response": "done"}, {}
    
        # Mock agent with an interrupt method
        mock_agent = MagicMock()
        mock_agent.interrupt = MagicMock()
    
        async def run():
            from aiohttp import web
    
            agent_task = asyncio.ensure_future(fake_agent())
            agent_ref = [mock_agent]
    
            mock_response = AsyncMock(spec=web.StreamResponse)
            call_count = 0
    
            async def write_side_effect(data):
                nonlocal call_count
                call_count += 1
                if call_count >= 2:
                    raise ConnectionResetError("client disconnected")
    
            mock_response.write = AsyncMock(side_effect=write_side_effect)
            mock_response.prepare = AsyncMock()
    
            with patch("gateway.platforms.api_server.web.StreamResponse",
                       return_value=mock_response):
                await adapter._write_sse_chat_completion(
                    _make_request(), "cmpl-int", "gpt-4", 1234567890,
                    stream_q, agent_task, agent_ref,
                )
    
            # agent.interrupt() must have been called
            mock_agent.interrupt.assert_called_once_with("SSE client disconnected")
            # Clean up
            agent_done.set()
    
>       asyncio.run(run())

tests/gateway/test_sse_agent_cancel.py:248: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests/gateway/test_sse_agent_cancel.py:224: in run
    mock_response = AsyncMock(spec=web.StreamResponse)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:2201: in __init__
    super().__init__(*args, **kwargs)
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:2152: in __init__
    _safe_super(AsyncMagicMixin, self).__init__(*args, **kw)
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:2109: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:1106: in __init__
    _safe_super(CallableMixin, self).__init__(
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:457: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError('_mock_methods') raised in repr()] AsyncMock object at 0x113e49310>
spec = <MagicMock name='mock.web.StreamResponse' id='4654158800'>
spec_set = None, _spec_as_instance = False, _eat_self = False

    def _mock_add_spec(self, spec, spec_set, _spec_as_instance=False,
                       _eat_self=False):
        if _is_instance_mock(spec):
>           raise InvalidSpecError(f'Cannot spec a Mock object. [object={spec!r}]')
E           unittest.mock.InvalidSpecError: Cannot spec a Mock object. [object=<MagicMock name='mock.web.StreamResponse' id='4654158800'>]

../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:508: InvalidSpecError
____ TestSSEAgentCancelOnDisconnect.test_agent_ref_none_still_cancels_task _____
[gw2] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.gateway.test_sse_agent_cancel.TestSSEAgentCancelOnDisconnect object at 0x10ea36b10>

    def test_agent_ref_none_still_cancels_task(self):
        """When agent_ref is not provided (None), the task is still cancelled
        on disconnect — just without the interrupt() call."""
        adapter = _make_adapter()
    
        stream_q = queue.Queue()
    
        async def fake_agent():
            await asyncio.sleep(999)
            return {}, {}
    
        async def run():
            from aiohttp import web
    
            agent_task = asyncio.ensure_future(fake_agent())
    
            mock_response = AsyncMock(spec=web.StreamResponse)
            mock_response.write = AsyncMock(side_effect=BrokenPipeError("gone"))
            mock_response.prepare = AsyncMock()
    
            with patch("gateway.platforms.api_server.web.StreamResponse",
                       return_value=mock_response):
                # No agent_ref passed — should still handle disconnect cleanly
                await adapter._write_sse_chat_completion(
                    _make_request(), "cmpl-noref", "gpt-4", 1234567890,
                    stream_q, agent_task,
                )
    
            assert agent_task.cancelled() or agent_task.done()
    
>       asyncio.run(run())

tests/gateway/test_sse_agent_cancel.py:280: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests/gateway/test_sse_agent_cancel.py:266: in run
    mock_response = AsyncMock(spec=web.StreamResponse)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:2201: in __init__
    super().__init__(*args, **kwargs)
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:2152: in __init__
    _safe_super(AsyncMagicMixin, self).__init__(*args, **kw)
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:2109: in __init__
    _safe_super(MagicMixin, self).__init__(*args, **kw)
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:1106: in __init__
    _safe_super(CallableMixin, self).__init__(
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:457: in __init__
    self._mock_add_spec(spec, spec_set, _spec_as_instance, _eat_self)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[AttributeError('_mock_methods') raised in repr()] AsyncMock object at 0x11262fc50>
spec = <MagicMock name='mock.web.StreamResponse' id='4654158800'>
spec_set = None, _spec_as_instance = False, _eat_self = False

    def _mock_add_spec(self, spec, spec_set, _spec_as_instance=False,
                       _eat_self=False):
        if _is_instance_mock(spec):
>           raise InvalidSpecError(f'Cannot spec a Mock object. [object={spec!r}]')
E           unittest.mock.InvalidSpecError: Cannot spec a Mock object. [object=<MagicMock name='mock.web.StreamResponse' id='4654158800'>]

../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/unittest/mock.py:508: InvalidSpecError
_________ TestMattermostWSAuthRetry.test_401_handshake_stops_reconnect _________
[gw21] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

    async def fake_connect():
        nonlocal call_count
        call_count += 1
>       raise exc
E       TypeError: exceptions must derive from BaseException

tests/gateway/test_ws_auth_retry.py:43: TypeError

During handling of the above exception, another exception occurred:

self = <tests.gateway.test_ws_auth_retry.TestMattermostWSAuthRetry object at 0x10ece4590>

    def test_401_handshake_stops_reconnect(self):
        """A WSServerHandshakeError with status 401 should stop the loop."""
        import aiohttp
    
        exc = aiohttp.WSServerHandshakeError(
            request_info=MagicMock(),
            history=(),
            status=401,
            message="Unauthorized",
            headers=MagicMock(),
        )
    
        from gateway.platforms.mattermost import MattermostAdapter
        adapter = MattermostAdapter.__new__(MattermostAdapter)
        adapter._closing = False
    
        call_count = 0
    
        async def fake_connect():
            nonlocal call_count
            call_count += 1
            raise exc
    
        adapter._ws_connect_and_listen = fake_connect
    
>       asyncio.run(adapter._ws_loop())

tests/gateway/test_ws_auth_retry.py:47: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gateway.platforms.mattermost.MattermostAdapter object at 0x114d7f990>

    async def _ws_loop(self) -> None:
        """Connect to the WebSocket and listen for events, reconnecting on failure."""
        delay = _RECONNECT_BASE_DELAY
        while not self._closing:
            try:
                await self._ws_connect_and_listen()
                # Clean disconnect — reset delay.
                delay = _RECONNECT_BASE_DELAY
            except asyncio.CancelledError:
                return
            except Exception as exc:
                if self._closing:
                    return
                # Detect permanent auth/permission failures that will never
                # succeed on retry — stop reconnecting instead of looping forever.
                import aiohttp
                err_str = str(exc).lower()
>               if isinstance(exc, aiohttp.WSServerHandshakeError) and exc.status in {401, 403}:
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E               TypeError: isinstance() arg 2 must be a type, a tuple of types, or a union

gateway/platforms/mattermost.py:614: TypeError
__ TestMSGraphValidationHandshake.test_validation_token_echo_on_get[asyncio] ___
[gw27] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.gateway.test_msgraph_webhook.TestMSGraphValidationHandshake object at 0x110baa750>

    @pytest.mark.anyio
    async def test_validation_token_echo_on_get(self):
        adapter = _make_adapter()
        resp = await adapter._handle_validation(
            _FakeRequest(query={"validationToken": "abc123"})
        )
>       assert resp.status == 200
E       AssertionError: assert <MagicMock name='mock.web.Response().status' id='4697180432'> == 200
E        +  where <MagicMock name='mock.web.Response().status' id='4697180432'> = <MagicMock name='mock.web.Response()' id='4690369552'>.status

tests/gateway/test_msgraph_webhook.py:79: AssertionError
_________ TestMattermostWSAuthRetry.test_403_handshake_stops_reconnect _________
[gw21] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

    async def fake_connect():
        nonlocal call_count
        call_count += 1
>       raise exc
E       TypeError: exceptions must derive from BaseException

tests/gateway/test_ws_auth_retry.py:73: TypeError

During handling of the above exception, another exception occurred:

self = <tests.gateway.test_ws_auth_retry.TestMattermostWSAuthRetry object at 0x10ecd7b90>

    def test_403_handshake_stops_reconnect(self):
        """A WSServerHandshakeError with status 403 should stop the loop."""
        import aiohttp
    
        exc = aiohttp.WSServerHandshakeError(
            request_info=MagicMock(),
            history=(),
            status=403,
            message="Forbidden",
            headers=MagicMock(),
        )
    
        from gateway.platforms.mattermost import MattermostAdapter
        adapter = MattermostAdapter.__new__(MattermostAdapter)
        adapter._closing = False
    
        call_count = 0
    
        async def fake_connect():
            nonlocal call_count
            call_count += 1
            raise exc
    
        adapter._ws_connect_and_listen = fake_connect
    
>       asyncio.run(adapter._ws_loop())

tests/gateway/test_ws_auth_retry.py:77: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gateway.platforms.mattermost.MattermostAdapter object at 0x114aef050>

    async def _ws_loop(self) -> None:
        """Connect to the WebSocket and listen for events, reconnecting on failure."""
        delay = _RECONNECT_BASE_DELAY
        while not self._closing:
            try:
                await self._ws_connect_and_listen()
                # Clean disconnect — reset delay.
                delay = _RECONNECT_BASE_DELAY
            except asyncio.CancelledError:
                return
            except Exception as exc:
                if self._closing:
                    return
                # Detect permanent auth/permission failures that will never
                # succeed on retry — stop reconnecting instead of looping forever.
                import aiohttp
                err_str = str(exc).lower()
>               if isinstance(exc, aiohttp.WSServerHandshakeError) and exc.status in {401, 403}:
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E               TypeError: isinstance() arg 2 must be a type, a tuple of types, or a union

gateway/platforms/mattermost.py:614: TypeError
_ TestMSGraphValidationHandshake.test_bare_get_without_validation_token_rejected[asyncio] _
[gw27] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.gateway.test_msgraph_webhook.TestMSGraphValidationHandshake object at 0x110ba8350>

    @pytest.mark.anyio
    async def test_bare_get_without_validation_token_rejected(self):
        """GET without validationToken is 400 so the endpoint can't be enumerated."""
        adapter = _make_adapter()
        resp = await adapter._handle_validation(_FakeRequest())
>       assert resp.status == 400
E       AssertionError: assert <MagicMock name='mock.web.Response().status' id='4697180432'> == 400
E        +  where <MagicMock name='mock.web.Response().status' id='4697180432'> = <MagicMock name='mock.web.Response()' id='4690369552'>.status

tests/gateway/test_msgraph_webhook.py:88: AssertionError
____________ TestMattermostWSAuthRetry.test_transient_error_retries ____________
[gw21] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

    async def fake_connect():
        nonlocal call_count
        call_count += 1
        if call_count >= 2:
            # Stop the loop after 2 attempts
            adapter._closing = True
            return
>       raise ConnectionError("connection reset")
E       ConnectionError: connection reset

tests/gateway/test_ws_auth_retry.py:95: ConnectionError

During handling of the above exception, another exception occurred:

self = <tests.gateway.test_ws_auth_retry.TestMattermostWSAuthRetry object at 0x10ecd6c10>

    def test_transient_error_retries(self):
        """A transient ConnectionError should retry (not stop immediately)."""
        from gateway.platforms.mattermost import MattermostAdapter
        adapter = MattermostAdapter.__new__(MattermostAdapter)
        adapter._closing = False
    
        call_count = 0
    
        async def fake_connect():
            nonlocal call_count
            call_count += 1
            if call_count >= 2:
                # Stop the loop after 2 attempts
                adapter._closing = True
                return
            raise ConnectionError("connection reset")
    
        adapter._ws_connect_and_listen = fake_connect
    
        async def run():
            with patch("asyncio.sleep", new_callable=AsyncMock):
                await adapter._ws_loop()
    
>       asyncio.run(run())

tests/gateway/test_ws_auth_retry.py:103: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/runners.py:190: in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/runners.py:118: in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
../../../.local/share/uv/python/cpython-3.11.15-macos-aarch64-none/lib/python3.11/asyncio/base_events.py:654: in run_until_complete
    return future.result()
           ^^^^^^^^^^^^^^^
tests/gateway/test_ws_auth_retry.py:101: in run
    await adapter._ws_loop()
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <gateway.platforms.mattermost.MattermostAdapter object at 0x114ea33d0>

    async def _ws_loop(self) -> None:
        """Connect to the WebSocket and listen for events, reconnecting on failure."""
        delay = _RECONNECT_BASE_DELAY
        while not self._closing:
            try:
                await self._ws_connect_and_listen()
                # Clean disconnect — reset delay.
                delay = _RECONNECT_BASE_DELAY
            except asyncio.CancelledError:
                return
            except Exception as exc:
                if self._closing:
                    return
                # Detect permanent auth/permission failures that will never
                # succeed on retry — stop reconnecting instead of looping forever.
                import aiohttp
                err_str = str(exc).lower()
>               if isinstance(exc, aiohttp.WSServerHandshakeError) and exc.status in {401, 403}:
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E               TypeError: isinstance() arg 2 must be a type, a tuple of types, or a union

gateway/platforms/mattermost.py:614: TypeError
_ TestMSGraphValidationHandshake.test_post_with_validation_token_still_echoes[asyncio] _
[gw27] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.gateway.test_msgraph_webhook.TestMSGraphValidationHandshake object at 0x110ba84d0>

    @pytest.mark.anyio
    async def test_post_with_validation_token_still_echoes(self):
        """Tolerate defensive clients that send validationToken on POST."""
        adapter = _make_adapter()
        resp = await adapter._handle_notification(
            _FakeRequest(query={"validationToken": "abc123"})
        )
>       assert resp.status == 200
E       AssertionError: assert <MagicMock name='mock.web.Response().status' id='4697180432'> == 200
E        +  where <MagicMock name='mock.web.Response().status' id='4697180432'> = <MagicMock name='mock.web.Response()' id='4690369552'>.status

tests/gateway/test_msgraph_webhook.py:97: AssertionError
_ TestMSGraphNotifications.test_valid_notification_accepted_and_scheduled[asyncio] _
[gw27] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.gateway.test_msgraph_webhook.TestMSGraphNotifications object at 0x110ba8410>

    @pytest.mark.anyio
    async def test_valid_notification_accepted_and_scheduled(self):
        adapter = _make_adapter()
        scheduled: list[tuple[dict, object]] = []
    
        async def _capture(notification, event):
            scheduled.append((notification, event))
    
        adapter.set_notification_scheduler(_capture)
        payload = {
            "value": [
                {
                    "id": "notif-1",
                    "subscriptionId": "sub-1",
                    "changeType": "updated",
                    "resource": "communications/onlineMeetings/meeting-1",
                    "clientState": "expected-client-state",
                    "resourceData": {"id": "meeting-1"},
                }
            ]
        }
    
        resp = await adapter._handle_notification(_FakeRequest(json_payload=payload))
        # Success is 202 with empty body: internal counters must not leak to
        # the wire. Counters are still observable via /health.
>       assert resp.status == 202
E       AssertionError: assert <MagicMock name='mock.web.Response().status' id='4697180432'> == 202
E        +  where <MagicMock name='mock.web.Response().status' id='4697180432'> = <MagicMock name='mock.web.Response()' id='4690369552'>.status

tests/gateway/test_msgraph_webhook.py:127: AssertionError
_ TestMSGraphNotifications.test_bad_client_state_rejected_as_auth_failure[asyncio] _
[gw27] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.gateway.test_msgraph_webhook.TestMSGraphNotifications object at 0x110c03750>

    @pytest.mark.anyio
    async def test_bad_client_state_rejected_as_auth_failure(self):
        """Every-item-bad-clientState batches return 403 so forged POSTs stop retrying."""
        adapter = _make_adapter()
        scheduled: list[tuple[dict, object]] = []
    
        async def _capture(notification, event):
            scheduled.append((notification, event))
    
        adapter.set_notification_scheduler(_capture)
        payload = {
            "value": [
                {
                    "id": "notif-2",
                    "subscriptionId": "sub-1",
                    "changeType": "updated",
                    "resource": "communications/onlineMeetings/meeting-2",
                    "clientState": "wrong-state",
                }
            ]
        }
    
        resp = await adapter._handle_notification(_FakeRequest(json_payload=payload))
>       assert resp.status == 403
E       AssertionError: assert <MagicMock name='mock.web.Response().status' id='4697180432'> == 403
E        +  where <MagicMock name='mock.web.Response().status' id='4697180432'> = <MagicMock name='mock.web.Response()' id='4690369552'>.status

tests/gateway/test_msgraph_webhook.py:162: AssertionError
____ TestMSGraphNotifications.test_duplicate_notification_deduped[asyncio] _____
[gw27] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

self = <tests.gateway.test_msgraph_webhook.TestMSGraphNotifications object at 0x110c01ad0>

    @pytest.mark.anyio
    async def test_duplicate_notification_deduped(self):
        adapter = _make_adapter()
        scheduled: list[tuple[dict, object]] = []
    
        async def _capture(notification, event):
            scheduled.append((notification, event))
    
        adapter.set_notification_scheduler(_capture)
        payload = {
            "value": [
                {
                    "id": "notif-dup",
                    "subscriptionId": "sub-1",
                    "changeType": "updated",
                    "resource": "communications/onlineMeetings/meeting-3",
                    "clientState": "expected-client-state",
                }
            ]
        }
    
        first = await adapter._handle_notification(_FakeRequest(json_payload=payload))
>       assert first.status == 202
E       AssertionError: assert <MagicMock name='mock.web.Response().status' id='4697180432'> == 202
E        +  where <MagicMock name='mock.web.Response().status' id='4697180432'> = <MagicMock name='mock.web.Response()' id='4690369552'>.status

tests/gateway/test_msgraph_webhook.py:225: AssertionError
_ TestMSGraphNotifications.test_notifications_without_id_are_not_deduped[asyncio] _
[gw27] darwin -- Python 3.11.15 /Users/pcloffice/pcl/_worktrees/edna-1a61fede-41cb9170/.venv/bin/python3

